state_abbr,year,crimes
AL,2006,5557
AL,2007,5407
AL,2008,5062
AL,2009,4880
AL,2010,4603
AL,2011,4521
AL,2012,4419
AL,2013,4825
AL,2014,4143
AL,2015,4804
AL,2016,3412
AL,2017,3531
AL,2018,2171
AL,2019,4415
AR,2006,159417
AR,2007,173832
AR,2008,200510
AR,2009,252766
AR,2010,247738
AR,2011,254703
AR,2012,252888
AR,2013,236541
AR,2014,216850
AR,2015,227979
AR,2016,243397
AR,2017,238657
AR,2018,243839
AR,2019,231214
AZ,2006,7526
AZ,2007,8707
AZ,2008,9365
AZ,2009,19324
AZ,2010,19123
AZ,2011,17836
AZ,2012,17154
AZ,2013,27570
AZ,2014,27118
AZ,2015,24531
AZ,2016,22970
AZ,2017,25625
AZ,2018,24418
AZ,2019,27833
CO,2006,287313
CO,2007,265301
CO,2008,268855
CO,2009,265235
CO,2010,264937
CO,2011,270732
CO,2012,311042
CO,2013,300821
CO,2014,302143
CO,2015,319632
CO,2016,335191
CO,2017,346297
CO,2018,349905
CO,2019,320717
CT,2006,91792
CT,2007,110573
CT,2008,137600
CT,2009,130985
CT,2010,128788
CT,2011,124069
CT,2012,119461
CT,2013,112056
CT,2014,108487
CT,2015,108080
CT,2016,118190
CT,2017,120087
CT,2018,122583
CT,2019,121278
DC,2006,3144
DC,2007,3636
DC,2008,3831
DC,2009,4139
DC,2010,4638
DC,2011,3721
DC,2012,3555
DC,2013,3897
DC,2014,3651
DC,2015,3602
DC,2016,4052
DC,2017,3768
DC,2018,3576
DC,2019,4792
DE,2006,108071
DE,2007,107281
DE,2008,111550
DE,2009,103541
DE,2010,100413
DE,2011,99385
DE,2012,97540
DE,2013,92796
DE,2014,91034
DE,2015,86287
DE,2016,87232
DE,2017,81681
DE,2018,77545
DE,2019,77259
GA,2018,1400
GA,2019,88677
HI,2018,49725
HI,2019,50539
IA,2006,197133
IA,2007,185410
IA,2008,174983
IA,2009,169939
IA,2010,164641
IA,2011,167055
IA,2012,161100
IA,2013,156785
IA,2014,151080
IA,2015,158014
IA,2016,162802
IA,2017,165279
IA,2018,114695
IA,2019,142619
ID,2006,94903
ID,2007,95297
ID,2008,89463
ID,2009,87632
ID,2010,86875
ID,2011,88490
ID,2012,86999
ID,2013,85921
ID,2014,84391
ID,2015,85697
ID,2016,89379
ID,2017,92586
ID,2018,93349
ID,2019,83037
IL,2006,32369
IL,2007,29258
IL,2008,28280
IL,2009,25186
IL,2010,23438
IL,2011,21255
IL,2012,21679
IL,2013,19934
IL,2014,18615
IL,2015,17856
IL,2016,17185
IL,2017,16960
IL,2018,17392
IL,2019,16039
IN,2013,61
IN,2014,7038
IN,2015,7274
IN,2016,9966
IN,2017,19692
IN,2018,36723
IN,2019,106310
KS,2006,190917
KS,2007,195337
KS,2008,192387
KS,2009,180446
KS,2010,184641
KS,2011,183903
KS,2012,189022
KS,2013,177834
KS,2014,160719
KS,2015,159544
KS,2016,166282
KS,2017,177614
KS,2018,164312
KS,2019,163935
KY,2006,18114
KY,2007,11987
KY,2008,16879
KY,2009,145678
KY,2010,153170
KY,2011,176032
KY,2012,190278
KY,2013,182385
KY,2014,204635
KY,2015,249249
KY,2016,254125
KY,2017,261143
KY,2018,251392
KY,2019,238952
LA,2006,34316
LA,2007,37815
LA,2008,36502
LA,2009,35693
LA,2010,45639
LA,2011,50940
LA,2012,43024
LA,2013,45226
LA,2014,45471
LA,2015,56791
LA,2016,53972
LA,2017,59214
LA,2018,61779
LA,2019,57597
MA,2006,260140
MA,2007,278255
MA,2008,303051
MA,2009,295914
MA,2010,297299
MA,2011,286941
MA,2012,283450
MA,2013,272188
MA,2014,251935
MA,2015,237164
MA,2016,227831
MA,2017,215660
MA,2018,197708
MA,2019,197585
MD,2018,32684
MD,2019,49805
ME,2006,9041
ME,2007,17603
ME,2008,19302
ME,2009,17787
ME,2010,17829
ME,2011,19018
ME,2012,20340
ME,2013,20581
ME,2014,18653
ME,2015,17533
ME,2016,19182
ME,2017,17243
ME,2018,19835
ME,2019,23325
MI,2006,779250
MI,2007,735084
MI,2008,699489
MI,2009,676439
MI,2010,651590
MI,2011,615119
MI,2012,615198
MI,2013,573669
MI,2014,539300
MI,2015,533983
MI,2016,554682
MI,2017,527133
MI,2018,505592
MI,2019,456721
MN,2018,22882
MN,2019,94118
MO,2007,1743
MO,2008,619
MO,2009,4462
MO,2010,65572
MO,2011,65592
MO,2012,71934
MO,2013,69685
MO,2014,70709
MO,2015,70980
MO,2016,73007
MO,2017,79939
MO,2018,102868
MO,2019,134152
MS,2018,32611
MS,2019,45530
MT,2006,60747
NB,2015,39112
NB,2017,49068
NB,2018,47616
NB,2019,44989
NC,2019,525637
ND,2006,33616
ND,2007,32929
ND,2008,33596
ND,2009,33521
ND,2010,32830
ND,2011,35660
ND,2012,41054
ND,2013,41975
ND,2014,45954
ND,2015,50946
ND,2016,51529
ND,2017,52837
ND,2018,51568
ND,2019,50485
NE,2006,36095
NE,2007,35380
NE,2008,35850
NE,2009,37419
NE,2010,37123
NE,2011,36815
NE,2012,37677
NE,2013,36178
NE,2014,36382
NE,2016,41888
NH,2006,61878
NH,2007,61162
NH,2008,72283
NH,2009,74449
NH,2010,76010
NH,2011,74832
NH,2012,74628
NH,2013,71023
NH,2014,70826
NH,2015,69888
NH,2016,66583
NH,2017,63693
NH,2018,61600
NH,2019,56596
NM,2018,82908
NM,2019,80242
NV,2019,4194
OH,2006,602825
OH,2007,604389
OH,2008,622839
OH,2009,625010
OH,2010,625276
OH,2011,620927
OH,2012,601641
OH,2013,578836
OH,2014,561975
OH,2015,544513
OH,2016,565459
OH,2017,591831
OH,2018,564211
OH,2019,524664
OK,2008,24965
OK,2009,28657
OK,2010,29075
OK,2011,35384
OK,2013,72754
OK,2014,75784
OK,2015,83454
OK,2016,98694
OK,2018,106414
OK,2019,144662
OR,2006,92414
OR,2007,88740
OR,2008,82016
OR,2009,77994
OR,2010,79833
OR,2011,85454
OR,2012,90287
OR,2013,93208
OR,2014,117542
OR,2015,191224
OR,2016,236173
OR,2017,249796
OR,2018,260072
OR,2019,239641
PA,2012,20
PA,2013,1250
PA,2014,5945
PA,2015,7517
PA,2016,6498
PA,2017,6799
PA,2018,4580
PA,2019,2565
RI,2006,48872
RI,2007,63997
RI,2008,67429
RI,2009,64407
RI,2010,63365
RI,2011,62026
RI,2012,60994
RI,2013,56949
RI,2014,53258
RI,2015,50795
RI,2016,49194
RI,2017,49170
RI,2018,46860
RI,2019,43833
SC,2006,483594
SC,2007,498879
SC,2008,474872
SC,2009,456123
SC,2010,452386
SC,2011,452596
SC,2012,445075
SC,2013,421178
SC,2014,417752
SC,2015,413305
SC,2016,409856
SC,2017,407205
SC,2018,401093
SC,2019,383634
SD,2006,28431
SD,2007,32022
SD,2008,35121
SD,2009,37160
SD,2010,37971
SD,2011,39641
SD,2012,44512
SD,2013,44437
SD,2014,46674
SD,2015,52400
SD,2016,56696
SD,2017,57119
SD,2018,54711
SD,2019,55487
TN,2006,635289
TN,2007,647069
TN,2008,632358
TN,2009,612020
TN,2010,597077
TN,2011,593236
TN,2012,586744
TN,2013,557905
TN,2015,545695
TN,2016,563525
TN,2017,1168590
TN,2018,1130338
TN,2019,534955
TX,2006,329533
TX,2007,322488
TX,2008,288653
TX,2009,282440
TX,2010,262664
TX,2012,231885
TX,2013,213050
TX,2014,215678
TX,2015,223497
TX,2016,229335
TX,2017,307388
TX,2018,637504
TX,2019,1000733
UT,2006,179175
UT,2007,197204
UT,2008,182956
UT,2009,192574
UT,2010,185079
UT,2011,177301
UT,2012,186830
UT,2013,189192
UT,2014,186427
UT,2015,200838
UT,2016,200739
UT,2017,204968
UT,2018,191319
UT,2019,182759
VA,2006,519604
VA,2007,527254
VA,2009,512522
VA,2010,502151
VA,2011,495102
VA,2012,489595
VA,2013,475312
VA,2014,459946
VA,2015,455848
VA,2016,463077
VA,2017,463807
VA,2018,446811
VA,2019,440889
VT,2006,32974
VT,2007,31345
VT,2008,32012
VT,2009,31511
VT,2010,28508
VT,2011,30172
VT,2012,31689
VT,2013,27043
VT,2014,19073
VT,2015,12946
VT,2016,19587
VT,2017,20971
VT,2018,19396
VT,2019,20835
WA,2006,3519
WA,2007,88150
WA,2008,92616
WA,2009,92322
WA,2010,105529
WA,2011,182614
WA,2012,338110
WA,2013,356000
WA,2014,368904
WA,2015,379887
WA,2016,439179
WA,2017,457721
WA,2018,454974
WA,2019,430107
WV,2006,110340
WV,2007,105241
WV,2008,105852
WV,2009,103254
WV,2010,86498
WV,2011,83353
WV,2012,95770
WV,2013,77754
WV,2014,73032
WV,2015,76033
WV,2016,81259
WV,2017,77471
WV,2018,61775
WV,2019,53296
