state_abbr,year,month,total_crimes
OK,2014,11,4880
OK,2014,12,5113
OK,2015,1,5852
OK,2015,2,4680
OK,2015,3,5714
OK,2015,4,5953
OK,2015,5,6086
OK,2015,6,6109
OK,2015,7,6501
OK,2015,8,6224
OK,2015,9,6018
OK,2015,10,6165
OK,2015,11,5359
OK,2015,12,5650
OK,2016,1,6604
OK,2016,2,6146
OK,2016,3,6806
OK,2016,4,6790
OK,2016,5,7036
OK,2016,6,6831
OK,2016,7,7051
OK,2016,8,7215
OK,2016,9,6765
OK,2016,10,7017
OK,2016,11,6165
OK,2016,12,6679
OK,2017,1,7086
OK,2017,2,6602
OK,2017,3,7150
OK,2017,4,7012
OK,2017,5,7459
OK,2017,6,7222
OK,2017,7,7125
OK,2017,8,7107
OK,2017,9,6827
OK,2017,10,7103
OK,2017,11,6692
OK,2017,12,6233
OK,2018,1,7287
OK,2018,2,6297
OK,2018,3,7516
OK,2018,4,7246
OK,2018,5,7660
OK,2018,6,7274
OK,2018,7,7602
OK,2018,8,7645
OK,2018,9,7357
OK,2018,10,7758
OK,2018,11,6828
OK,2018,12,6696
OK,2019,1,7081
OK,2019,2,6516
OK,2019,3,7021
OK,2019,4,9242
OK,2019,5,12029
OK,2019,6,11624
OK,2019,7,12378
OK,2019,8,12281
OK,2019,9,11969
OK,2019,10,11186
OK,2019,11,10418
OK,2019,12,10364
OR,2006,1,6436
OR,2006,2,5758
OR,2006,3,6369
OR,2006,4,6158
OR,2006,5,6703
OR,2006,6,6488
OR,2006,7,6851
OR,2006,8,6999
OR,2006,9,6605
OR,2006,10,6651
OR,2006,11,6043
OR,2006,12,6204
OR,2007,1,6275
OR,2007,2,5849
OR,2007,3,6852
OR,2007,4,6377
OR,2007,5,6462
OR,2007,6,6159
OR,2007,7,6317
OR,2007,8,6203
OR,2007,9,6093
OR,2007,10,6182
OR,2007,11,5629
OR,2007,12,5390
OR,2008,1,5535
OR,2008,2,5407
OR,2008,3,5703
OR,2008,4,5591
OR,2008,5,5998
OR,2008,6,5780
OR,2008,7,5959
OR,2008,8,5903
OR,2008,9,5904
OR,2008,10,5827
OR,2008,11,5642
OR,2008,12,5163
OR,2009,1,5603
OR,2009,2,4773
OR,2009,3,5423
OR,2009,4,5487
OR,2009,5,5667
OR,2009,6,5474
OR,2009,7,5764
OR,2009,8,5517
OR,2009,9,5186
OR,2009,10,5585
OR,2009,11,5179
OR,2009,12,5253
OR,2010,1,5824
OR,2010,2,4877
OR,2010,3,5526
OR,2010,4,5392
OR,2010,5,5667
OR,2010,6,5444
OR,2010,7,5719
OR,2010,8,5883
OR,2010,9,5631
OR,2010,10,5619
OR,2010,11,5189
OR,2010,12,5334
OR,2011,1,5694
OR,2011,2,4984
OR,2011,3,5747
OR,2011,4,5541
OR,2011,5,5964
OR,2011,6,6115
OR,2011,7,6680
OR,2011,8,6380
OR,2011,9,5891
OR,2011,10,6128
OR,2011,11,5721
OR,2011,12,6054
OR,2012,1,6137
OR,2012,2,5475
OR,2012,3,5834
OR,2012,4,5792
OR,2012,5,6271
OR,2012,6,6245
OR,2012,7,6618
OR,2012,8,6683
OR,2012,9,6104
OR,2012,10,6395
OR,2012,11,6142
OR,2012,12,6177
OR,2013,1,6261
OR,2013,2,5257
OR,2013,3,6610
OR,2013,4,6588
OR,2013,5,7135
OR,2013,6,6759
OR,2013,7,7069
OR,2013,8,6706
OR,2013,9,6025
OR,2013,10,5984
OR,2013,11,6306
OR,2013,12,6896
OR,2014,1,8010
OR,2014,2,6865
OR,2014,3,8047
OR,2014,4,7928
OR,2014,5,8417
OR,2014,6,8089
OR,2014,7,8634
OR,2014,8,8534
OR,2014,9,8487
OR,2014,10,8607
OR,2014,11,7652
OR,2014,12,8175
OR,2015,1,9097
OR,2015,2,8282
OR,2015,3,8818
OR,2015,4,10625
OR,2015,5,15232
OR,2015,6,15344
OR,2015,7,15647
OR,2015,8,15723
OR,2015,9,14973
OR,2015,10,15828
OR,2015,11,14632
OR,2015,12,14982
OR,2016,1,16904
OR,2016,2,16151
OR,2016,3,16813
OR,2016,4,16651
OR,2016,5,16713
OR,2016,6,16304
OR,2016,7,16158
OR,2016,8,14055
OR,2016,9,17142
OR,2016,10,17659
OR,2016,11,17041
OR,2016,12,16122
OR,2017,1,16979
OR,2017,2,16335
OR,2017,3,18675
OR,2017,4,17844
OR,2017,5,18836
OR,2017,6,18488
OR,2017,7,18641
OR,2017,8,18022
OR,2017,9,17397
OR,2017,10,18383
OR,2017,11,17263
OR,2017,12,17247
OR,2018,1,19589
OR,2018,2,16860
OR,2018,3,18517
OR,2018,4,18685
OR,2018,5,19485
OR,2018,6,18513
OR,2018,7,19088
OR,2018,8,19465
OR,2018,9,18010
OR,2018,10,18815
OR,2018,11,17815
OR,2018,12,17665
OR,2019,1,18134
OR,2019,2,15631
OR,2019,3,17250
OR,2019,4,17113
OR,2019,5,18020
OR,2019,6,17309
OR,2019,7,18171
OR,2019,8,17906
OR,2019,9,17106
OR,2019,10,17071
OR,2019,11,16097
OR,2019,12,16057
PA,2012,1,1
PA,2012,2,2
PA,2012,3,3
PA,2012,5,1
PA,2012,6,1
PA,2012,7,1
PA,2013,1,16
PA,2013,2,27
PA,2013,3,43
PA,2013,4,43
PA,2013,5,44
PA,2013,6,43
PA,2013,7,58
PA,2013,8,62
PA,2013,9,71
PA,2013,10,90
PA,2013,11,108
PA,2013,12,338
PA,2014,1,369
PA,2014,2,266
PA,2014,3,328
PA,2014,4,364
PA,2014,5,406
PA,2014,6,427
PA,2014,7,429
PA,2014,8,501
PA,2014,9,464
PA,2014,10,436
PA,2014,11,398
PA,2014,12,407
PA,2015,1,418
PA,2015,2,385
PA,2015,3,458
PA,2015,4,450
PA,2015,5,496
PA,2015,6,524
PA,2015,7,579
PA,2015,8,538
PA,2015,9,510
PA,2015,10,545
PA,2015,11,470
PA,2015,12,507
PA,2016,1,422
PA,2016,2,409
PA,2016,3,413
PA,2016,4,380
PA,2016,5,422
PA,2016,6,458
PA,2016,7,470
PA,2016,8,455
PA,2016,9,474
PA,2016,10,495
PA,2016,11,396
PA,2016,12,441
PA,2017,1,461
PA,2017,2,443
PA,2017,3,415
PA,2017,4,432
PA,2017,5,443
PA,2017,6,467
PA,2017,7,504
PA,2017,8,449
PA,2017,9,450
PA,2017,10,502
PA,2017,11,424
PA,2017,12,431
PA,2018,1,339
PA,2018,2,329
PA,2018,3,372
PA,2018,4,353
PA,2018,5,369
PA,2018,6,317
PA,2018,7,298
PA,2018,8,293
PA,2018,9,217
PA,2018,10,151
PA,2018,11,335
PA,2018,12,318
PA,2019,1,305
PA,2019,2,302
PA,2019,3,312
PA,2019,4,312
PA,2019,5,329
PA,2019,6,289
PA,2019,7,228
PA,2019,8,49
RI,2006,1,3429
RI,2006,2,3031
RI,2006,3,3565
RI,2006,4,3533
RI,2006,5,3887
RI,2006,6,3497
RI,2006,7,3979
RI,2006,8,4074
RI,2006,9,3914
RI,2006,10,3755
RI,2006,11,3481
RI,2006,12,3487
RI,2007,1,4771
RI,2007,2,3939
RI,2007,3,3927
RI,2007,4,4803
RI,2007,5,5352
RI,2007,6,5211
RI,2007,7,5433
RI,2007,8,5216
RI,2007,9,5153
RI,2007,10,5382
RI,2007,11,4721
RI,2007,12,4471
RI,2008,1,4774
RI,2008,2,4188
RI,2008,3,4818
RI,2008,4,4945
RI,2008,5,5408
RI,2008,6,5489
RI,2008,7,5908
RI,2008,8,5693
RI,2008,9,5032
RI,2008,10,5587
RI,2008,11,4860
RI,2008,12,4332
RI,2009,1,3940
RI,2009,2,3877
RI,2009,3,4800
RI,2009,4,4864
RI,2009,5,5295
RI,2009,6,4966
RI,2009,7,5228
RI,2009,8,5379
RI,2009,9,5041
RI,2009,10,5141
RI,2009,11,4563
RI,2009,12,4518
RI,2010,1,4259
RI,2010,2,3831
RI,2010,3,4832
RI,2010,4,4940
RI,2010,5,5095
RI,2010,6,4834
RI,2010,7,5261
RI,2010,8,5234
RI,2010,9,4738
RI,2010,10,5066
RI,2010,11,4510
RI,2010,12,4155
RI,2011,1,3875
RI,2011,2,3372
RI,2011,3,4660
RI,2011,4,3907
RI,2011,5,5034
RI,2011,6,5101
RI,2011,7,5470
RI,2011,8,5459
RI,2011,9,4867
RI,2011,10,4785
RI,2011,11,4514
RI,2011,12,4554
RI,2012,1,4246
RI,2012,2,3937
RI,2012,3,4663
RI,2012,4,4594
RI,2012,5,4968
RI,2012,6,4613
RI,2012,7,4936
RI,2012,8,5179
RI,2012,9,4630
RI,2012,10,4538
RI,2012,11,4173
RI,2012,12,4009
RI,2013,1,4162
RI,2013,2,3309
RI,2013,3,3920
RI,2013,4,4018
RI,2013,5,4426
RI,2013,6,4541
RI,2013,7,4953
RI,2013,8,4878
RI,2013,9,4408
RI,2013,10,4732
RI,2013,11,4079
RI,2013,12,4002
RI,2014,1,3738
RI,2014,2,2947
RI,2014,3,3789
RI,2014,4,4075
RI,2014,5,4244
RI,2014,6,4256
RI,2014,7,4596
RI,2014,8,4490
RI,2014,9,4176
RI,2014,10,4240
RI,2014,11,3845
RI,2014,12,3811
RI,2015,1,3294
RI,2015,2,2560
RI,2015,3,3577
RI,2015,4,3827
RI,2015,5,4129
RI,2015,6,3945
RI,2015,7,4458
RI,2015,8,4377
RI,2015,9,4118
RI,2015,10,3988
RI,2015,11,3725
RI,2015,12,3868
RI,2016,1,3527
RI,2016,2,2845
RI,2016,3,3672
RI,2016,4,3357
RI,2016,5,3769
RI,2016,6,4006
RI,2016,7,3998
RI,2016,8,4284
RI,2016,9,3931
RI,2016,10,3912
RI,2016,11,3389
RI,2016,12,3327
RI,2017,1,3455
RI,2017,2,2770
RI,2017,3,3226
RI,2017,4,3555
RI,2017,5,3728
RI,2017,6,3947
RI,2017,7,4121
RI,2017,8,4001
RI,2017,9,4010
RI,2017,10,4055
RI,2017,11,3715
RI,2017,12,3343
RI,2018,1,3262
RI,2018,2,3164
RI,2018,3,3289
RI,2018,4,3302
RI,2018,5,3816
RI,2018,6,3680
RI,2018,7,3849
RI,2018,8,3918
RI,2018,9,3617
RI,2018,10,3591
RI,2018,11,3151
RI,2018,12,3268
RI,2019,1,3230
RI,2019,2,2856
RI,2019,3,2971
RI,2019,4,3079
RI,2019,5,3266
RI,2019,6,3262
RI,2019,7,3555
RI,2019,8,3744
RI,2019,9,3542
RI,2019,10,3660
RI,2019,11,3217
RI,2019,12,2943
SC,2006,1,32393
SC,2006,2,27648
SC,2006,3,33723
SC,2006,4,34157
SC,2006,5,37479
SC,2006,6,35490
SC,2006,7,37533
SC,2006,8,36366
SC,2006,9,35461
SC,2006,10,34980
SC,2006,11,32357
SC,2006,12,33358
SC,2007,1,32562
SC,2007,2,29025
SC,2007,3,35966
SC,2007,4,35810
SC,2007,5,38931
SC,2007,6,36787
SC,2007,7,38706
SC,2007,8,37797
SC,2007,9,35930
SC,2007,10,36450
SC,2007,11,33658
SC,2007,12,33210
SC,2008,1,32902
SC,2008,2,29983
SC,2008,3,34793
SC,2008,4,35144
SC,2008,5,37005
SC,2008,6,36265
SC,2008,7,36971
SC,2008,8,34521
SC,2008,9,35294
SC,2008,10,35226
SC,2008,11,31622
SC,2008,12,32066
SC,2009,1,30874
SC,2009,2,27192
SC,2009,3,31779
SC,2009,4,32877
SC,2009,5,35057
SC,2009,6,32567
SC,2009,7,35919
SC,2009,8,35132
SC,2009,9,33170
SC,2009,10,33558
SC,2009,11,30140
SC,2009,12,29844
SC,2010,1,29430
SC,2010,2,25464
SC,2010,3,32004
SC,2010,4,33406
SC,2010,5,35030
SC,2010,6,34146
SC,2010,7,35380
SC,2010,8,33828
SC,2010,9,32694
SC,2010,10,33187
SC,2010,11,29638
SC,2010,12,29530
SC,2011,1,28324
SC,2011,2,25871
SC,2011,3,31246
SC,2011,4,32600
SC,2011,5,34633
SC,2011,6,33934
SC,2011,7,34924
SC,2011,8,34510
SC,2011,9,33122
SC,2011,10,32135
SC,2011,11,30933
SC,2011,12,31138
SC,2012,1,30442
SC,2012,2,26981
SC,2012,3,32006
SC,2012,4,31727
SC,2012,5,34804
SC,2012,6,33560
SC,2012,7,33466
SC,2012,8,33103
SC,2012,9,31210
SC,2012,10,31866
SC,2012,11,29082
SC,2012,12,28589
SC,2013,1,29518
SC,2013,2,24371
SC,2013,3,28641
SC,2013,4,29974
SC,2013,5,33078
SC,2013,6,31071
SC,2013,7,32464
SC,2013,8,31704
SC,2013,9,29943
SC,2013,10,30596
SC,2013,11,28461
SC,2013,12,28028
SC,2014,1,27834
SC,2014,2,24601
SC,2014,3,28637
SC,2014,4,30139
SC,2014,5,33635
SC,2014,6,31453
SC,2014,7,32708
SC,2014,8,31733
SC,2014,9,30526
SC,2014,10,30639
SC,2014,11,26947
SC,2014,12,27328
SC,2015,1,28265
SC,2015,2,23168
SC,2015,3,28993
SC,2015,4,29235
SC,2015,5,32415
SC,2015,6,30463
SC,2015,7,31747
SC,2015,8,31492
SC,2015,9,30490
SC,2015,10,29961
SC,2015,11,27718
SC,2015,12,29057
SC,2016,1,28211
SC,2016,2,25407
SC,2016,3,29386
SC,2016,4,29693
SC,2016,5,31562
SC,2016,6,30863
SC,2016,7,30848
SC,2016,8,30438
SC,2016,9,28586
SC,2016,10,28930
SC,2016,11,27397
SC,2016,12,28275
SC,2017,1,29583
SC,2017,2,25973
SC,2017,3,28465
SC,2017,4,28998
SC,2017,5,30765
SC,2017,6,29748
SC,2017,7,30433
SC,2017,8,29867
SC,2017,9,29642
SC,2017,10,28798
SC,2017,11,27574
SC,2017,12,25637
SC,2018,1,25761
SC,2018,2,25641
SC,2018,3,28777
SC,2018,4,28325
SC,2018,5,30575
SC,2018,6,29061
SC,2018,7,30533
SC,2018,8,31023
SC,2018,9,28176
SC,2018,10,29053
SC,2018,11,27093
SC,2018,12,27291
SC,2019,1,27132
SC,2019,2,24918
SC,2019,3,26736
SC,2019,4,27071
SC,2019,5,29994
SC,2019,6,28529
SC,2019,7,29563
SC,2019,8,28391
SC,2019,9,27568
SC,2019,10,27197
SC,2019,11,24531
SC,2019,12,25675
SD,2006,1,2168
SD,2006,2,1693
SD,2006,3,2018
SD,2006,4,2197
SD,2006,5,2317
SD,2006,6,2355
SD,2006,7,2495
SD,2006,8,2396
SD,2006,9,1931
SD,2006,10,2081
SD,2006,11,1830
SD,2006,12,1788
SD,2007,1,1896
SD,2007,2,1598
SD,2007,3,2083
SD,2007,4,2285
SD,2007,5,2555
SD,2007,6,2519
SD,2007,7,2609
SD,2007,8,2600
SD,2007,9,2453
SD,2007,10,2518
SD,2007,11,2134
SD,2007,12,2058
SD,2008,1,2173
SD,2008,2,1844
SD,2008,3,2171
SD,2008,4,2438
SD,2008,5,2731
SD,2008,6,2633
SD,2008,7,2880
SD,2008,8,2926
SD,2008,9,2515
SD,2008,10,2650
SD,2008,11,2295
SD,2008,12,2068
SD,2009,1,2088
SD,2009,2,2023
SD,2009,3,2422
SD,2009,4,2467
SD,2009,5,2865
SD,2009,6,2787
SD,2009,7,2994
SD,2009,8,2904
SD,2009,9,2674
SD,2009,10,2326
SD,2009,11,2609
SD,2009,12,2033
SD,2010,1,2164
SD,2010,2,1853
SD,2010,3,2595
SD,2010,4,2721
SD,2010,5,2707
SD,2010,6,2810
SD,2010,7,3050
SD,2010,8,3056
SD,2010,9,2535
SD,2010,10,2936
SD,2010,11,2426
SD,2010,12,2196
SD,2011,1,2192
SD,2011,2,1856
SD,2011,3,2260
SD,2011,4,2548
SD,2011,5,2922
SD,2011,6,2964
SD,2011,7,3294
SD,2011,8,3174
SD,2011,9,2762
SD,2011,10,2813
SD,2011,11,2500
SD,2011,12,2773
SD,2012,1,2691
SD,2012,2,2436
SD,2012,3,3001
SD,2012,4,2971
SD,2012,5,3159
SD,2012,6,3310
SD,2012,7,3521
SD,2012,8,3460
SD,2012,9,3101
SD,2012,10,2991
SD,2012,11,2683
SD,2012,12,2488
SD,2013,1,2518
SD,2013,2,2362
SD,2013,3,2798
SD,2013,4,2649
SD,2013,5,2827
SD,2013,6,3291
SD,2013,7,3287
SD,2013,8,3388
SD,2013,9,3071
SD,2013,10,2995
SD,2013,11,2792
SD,2013,12,2492
SD,2014,1,2611
SD,2014,2,2364
SD,2014,3,2836
SD,2014,4,2987
SD,2014,5,3310
SD,2014,6,3062
SD,2014,7,3377
SD,2014,8,3794
SD,2014,9,3229
SD,2014,10,3162
SD,2014,11,2728
SD,2014,12,2709
SD,2015,1,2873
SD,2015,2,2558
SD,2015,3,3338
SD,2015,4,3398
SD,2015,5,3378
SD,2015,6,3372
SD,2015,7,3758
SD,2015,8,3819
SD,2015,9,3545
SD,2015,10,3506
SD,2015,11,3110
SD,2015,12,3129
SD,2016,1,3139
SD,2016,2,2985
SD,2016,3,3509
SD,2016,4,3685
SD,2016,5,3768
SD,2016,6,3665
SD,2016,7,3955
SD,2016,8,4028
SD,2016,9,3632
SD,2016,10,3667
SD,2016,11,3152
SD,2016,12,2859
SD,2017,1,3004
SD,2017,2,2989
SD,2017,3,3466
SD,2017,4,3345
SD,2017,5,3551
SD,2017,6,3646
SD,2017,7,3807
SD,2017,8,4075
SD,2017,9,3658
SD,2017,10,3552
SD,2017,11,3396
SD,2017,12,3292
SD,2018,1,3145
SD,2018,2,2769
SD,2018,3,3300
SD,2018,4,3241
SD,2018,5,3729
SD,2018,6,3682
SD,2018,7,3898
SD,2018,8,4094
SD,2018,9,3612
SD,2018,10,3543
SD,2018,11,3269
SD,2018,12,3133
SD,2019,1,3199
SD,2019,2,2790
SD,2019,3,3227
SD,2019,4,3452
SD,2019,5,3868
SD,2019,6,3808
SD,2019,7,3810
SD,2019,8,4240
SD,2019,9,3959
SD,2019,10,3839
SD,2019,11,3450
SD,2019,12,3405
TN,2006,1,44712
TN,2006,2,37225
TN,2006,3,45210
TN,2006,4,46273
TN,2006,5,48500
TN,2006,6,48035
TN,2006,7,49954
TN,2006,8,49720
TN,2006,9,47585
TN,2006,10,47029
TN,2006,11,44082
TN,2006,12,44338
TN,2007,1,43857
TN,2007,2,37996
TN,2007,3,48309
TN,2007,4,47364
TN,2007,5,51144
TN,2007,6,49085
TN,2007,7,51173
TN,2007,8,50769
TN,2007,9,47680
TN,2007,10,47710
TN,2007,11,44554
TN,2007,12,44395
TN,2008,1,42518
TN,2008,2,39027
TN,2008,3,45583
TN,2008,4,47154
TN,2008,5,49736
TN,2008,6,48873
TN,2008,7,50481
TN,2008,8,49835
TN,2008,9,48470
TN,2008,10,46894
TN,2008,11,42587
TN,2008,12,41850
TN,2009,1,40766
TN,2009,2,37453
TN,2009,3,44118
TN,2009,4,45900
TN,2009,5,47988
TN,2009,6,46941
TN,2009,7,48748
TN,2009,8,48418
TN,2009,9,45233
TN,2009,10,45278
TN,2009,11,41783
TN,2009,12,39874
TN,2010,1,37695
TN,2010,2,34252
TN,2010,3,43360
TN,2010,4,44701
TN,2010,5,46031
TN,2010,6,46347
TN,2010,7,47199
TN,2010,8,47066
TN,2010,9,44890
TN,2010,10,44809
TN,2010,11,40843
TN,2010,12,38767
TN,2011,1,37352
TN,2011,2,34234
TN,2011,3,41685
TN,2011,4,43188
TN,2011,5,44904
TN,2011,6,44390
TN,2011,7,46520
TN,2011,8,47434
TN,2011,9,43959
TN,2011,10,42880
TN,2011,11,40712
TN,2011,12,40927
TN,2012,1,40699
TN,2012,2,36609
TN,2012,3,42736
TN,2012,4,42917
TN,2012,5,45389
TN,2012,6,44075
TN,2012,7,44155
TN,2012,8,43329
TN,2012,9,40875
TN,2012,10,40809
TN,2012,11,37679
TN,2012,12,38003
TN,2013,1,38338
TN,2013,2,32940
TN,2013,3,37051
TN,2013,4,39527
TN,2013,5,42671
TN,2013,6,41897
TN,2013,7,42325
TN,2013,8,42868
TN,2013,9,39557
TN,2013,10,40645
TN,2013,11,36062
TN,2013,12,35294
TN,2014,1,36002
TN,2014,2,31479
TN,2014,3,37419
TN,2014,4,39344
TN,2014,5,42314
TN,2014,6,40388
TN,2014,7,41699
TN,2014,8,41683
TN,2014,9,39791
TN,2014,10,39662
TN,2014,11,35052
TN,2014,12,35575
TN,2015,1,36066
TN,2015,2,27839
TN,2015,3,36575
TN,2015,4,39324
TN,2015,5,41326
TN,2015,6,39937
TN,2015,7,41659
TN,2015,8,41380
TN,2015,9,39301
TN,2015,10,39082
TN,2015,11,36789
TN,2015,12,37960
TN,2016,1,36347
TN,2016,2,33637
TN,2016,3,38972
TN,2016,4,40037
TN,2016,5,40841
TN,2016,6,39877
TN,2016,7,40524
TN,2016,8,41248
TN,2016,9,39952
TN,2016,10,40267
TN,2016,11,36520
TN,2016,12,37021
TN,2017,1,39205
TN,2017,2,35091
TN,2017,3,38558
TN,2017,4,39202
TN,2017,5,42310
TN,2017,6,41871
TN,2017,7,42938
TN,2017,8,41992
TN,2017,9,40653
TN,2017,10,40889
TN,2017,11,38211
TN,2017,12,37362
TN,2018,1,36912
TN,2018,2,34407
TN,2018,3,38889
TN,2018,4,37924
TN,2018,5,41710
TN,2018,6,40649
TN,2018,7,41957
TN,2018,8,41398
TN,2018,9,39050
TN,2018,10,38267
TN,2018,11,34072
TN,2018,12,35926
TN,2019,1,36059
TN,2019,2,31706
TN,2019,3,34815
TN,2019,4,36837
TN,2019,5,39287
TN,2019,6,38085
TN,2019,7,39698
TN,2019,8,39188
TN,2019,9,37628
TN,2019,10,36472
TN,2019,11,32864
TN,2019,12,34770
TX,2006,1,24762
TX,2006,2,21482
TX,2006,3,25153
TX,2006,4,25173
TX,2006,5,26434
TX,2006,6,25706
TX,2006,7,26317
TX,2006,8,25917
TX,2006,9,24471
TX,2006,10,25194
TX,2006,11,23496
TX,2006,12,24555
