state_abbr,year,month,total_crimes
TX,2007,1,24363
TX,2007,2,22453
TX,2007,3,27088
TX,2007,4,26767
TX,2007,5,29112
TX,2007,6,27443
TX,2007,7,23973
TX,2007,8,23210
TX,2007,9,21937
TX,2007,10,22274
TX,2007,11,20071
TX,2007,12,20941
TX,2008,1,20858
TX,2008,2,18910
TX,2008,3,21450
TX,2008,4,22279
TX,2008,5,23255
TX,2008,6,22332
TX,2008,7,22533
TX,2008,8,22746
TX,2008,9,21345
TX,2008,10,22365
TX,2008,11,20580
TX,2008,12,21218
TX,2009,1,20613
TX,2009,2,18260
TX,2009,3,21351
TX,2009,4,22105
TX,2009,5,22605
TX,2009,6,22256
TX,2009,7,22747
TX,2009,8,22343
TX,2009,9,20800
TX,2009,10,21092
TX,2009,11,20063
TX,2009,12,19800
TX,2010,1,19551
TX,2010,2,16266
TX,2010,3,20147
TX,2010,4,20447
TX,2010,5,21333
TX,2010,6,20454
TX,2010,7,20989
TX,2010,8,20331
TX,2010,9,19027
TX,2010,10,19776
TX,2010,11,18567
TX,2010,12,18763
TX,2011,1,18350
TX,2011,2,14800
TX,2011,3,19103
TX,2011,4,19657
TX,2011,5,20467
TX,2011,6,19917
TX,2011,7,19734
TX,2011,8,19237
TX,2011,9,18092
TX,2011,10,17958
TX,2011,11,16767
TX,2011,12,17682
TX,2012,1,17085
TX,2012,2,15074
TX,2012,3,17402
TX,2012,4,17544
TX,2012,5,17951
TX,2012,6,17627
TX,2012,7,18119
TX,2012,8,17742
TX,2012,9,16769
TX,2012,10,17897
TX,2012,11,16442
TX,2012,12,16244
TX,2013,1,14710
TX,2013,2,14089
TX,2013,3,14900
TX,2013,4,16243
TX,2013,5,17026
TX,2013,6,16308
TX,2013,7,16522
TX,2013,8,16700
TX,2013,9,15770
TX,2013,10,16614
TX,2013,11,15358
TX,2013,12,14899
TX,2014,1,16137
TX,2014,2,13684
TX,2014,3,15348
TX,2014,4,15944
TX,2014,5,16404
TX,2014,6,16006
TX,2014,7,16875
TX,2014,8,16833
TX,2014,9,16178
TX,2014,10,16484
TX,2014,11,14919
TX,2014,12,15608
TX,2015,1,16706
TX,2015,2,13530
TX,2015,3,16163
TX,2015,4,16728
TX,2015,5,17413
TX,2015,6,16806
TX,2015,7,17427
TX,2015,8,17340
TX,2015,9,16530
TX,2015,10,17035
TX,2015,11,15528
TX,2015,12,16362
TX,2016,1,16657
TX,2016,2,15002
TX,2016,3,16561
TX,2016,4,16887
TX,2016,5,17761
TX,2016,6,17190
TX,2016,7,17640
TX,2016,8,17702
TX,2016,9,17020
TX,2016,10,17087
TX,2016,11,16297
TX,2016,12,15884
TX,2017,1,20821
TX,2017,2,18990
TX,2017,3,21152
TX,2017,4,21246
TX,2017,5,23415
TX,2017,6,22743
TX,2017,7,23315
TX,2017,8,22854
TX,2017,9,22618
TX,2017,10,23685
TX,2017,11,24599
TX,2017,12,24147
TX,2018,1,27098
TX,2018,2,25509
TX,2018,3,37730
TX,2018,4,38148
TX,2018,5,40730
TX,2018,6,57713
TX,2018,7,57886
TX,2018,8,59682
TX,2018,9,56819
TX,2018,10,56735
TX,2018,11,54754
TX,2018,12,57107
TX,2019,1,66526
TX,2019,2,61064
TX,2019,3,68888
TX,2019,4,69845
TX,2019,5,78243
TX,2019,6,73812
TX,2019,7,78572
TX,2019,8,81070
TX,2019,9,81329
TX,2019,10,83020
TX,2019,11,78404
TX,2019,12,80450
UT,2006,1,12149
UT,2006,2,11116
UT,2006,3,12614
UT,2006,4,12741
UT,2006,5,12929
UT,2006,6,11687
UT,2006,7,12179
UT,2006,8,11265
UT,2006,9,11281
UT,2006,10,11657
UT,2006,11,11406
UT,2006,12,11179
UT,2007,1,11746
UT,2007,2,11086
UT,2007,3,13378
UT,2007,4,13085
UT,2007,5,13692
UT,2007,6,13346
UT,2007,7,14025
UT,2007,8,14279
UT,2007,9,13381
UT,2007,10,13975
UT,2007,11,13301
UT,2007,12,11967
UT,2008,1,12686
UT,2008,2,11671
UT,2008,3,13053
UT,2008,4,12956
UT,2008,5,13270
UT,2008,6,13049
UT,2008,7,13415
UT,2008,8,13481
UT,2008,9,12966
UT,2008,10,14021
UT,2008,11,13025
UT,2008,12,11720
UT,2009,1,12554
UT,2009,2,11201
UT,2009,3,12562
UT,2009,4,12284
UT,2009,5,12967
UT,2009,6,12730
UT,2009,7,13726
UT,2009,8,13772
UT,2009,9,12982
UT,2009,10,12889
UT,2009,11,11658
UT,2009,12,11115
UT,2010,1,11855
UT,2010,2,10788
UT,2010,3,12572
UT,2010,4,12236
UT,2010,5,12576
UT,2010,6,12785
UT,2010,7,13200
UT,2010,8,12773
UT,2010,9,12202
UT,2010,10,12662
UT,2010,11,10846
UT,2010,12,10988
UT,2011,1,10849
UT,2011,2,9698
UT,2011,3,11734
UT,2011,4,10861
UT,2011,5,11841
UT,2011,6,11727
UT,2011,7,12727
UT,2011,8,13163
UT,2011,9,12296
UT,2011,10,12702
UT,2011,11,11356
UT,2011,12,10912
UT,2012,1,11378
UT,2012,2,10918
UT,2012,3,11877
UT,2012,4,12130
UT,2012,5,13427
UT,2012,6,12678
UT,2012,7,14324
UT,2012,8,14241
UT,2012,9,12841
UT,2012,10,12998
UT,2012,11,12224
UT,2012,12,11180
UT,2013,1,10894
UT,2013,2,10890
UT,2013,3,12554
UT,2013,4,12611
UT,2013,5,13919
UT,2013,6,14032
UT,2013,7,14234
UT,2013,8,14223
UT,2013,9,12867
UT,2013,10,12817
UT,2013,11,11382
UT,2013,12,10588
UT,2014,1,10895
UT,2014,2,10515
UT,2014,3,11117
UT,2014,4,10379
UT,2014,5,12648
UT,2014,6,12352
UT,2014,7,13384
UT,2014,8,13865
UT,2014,9,13026
UT,2014,10,12850
UT,2014,11,11762
UT,2014,12,11927
UT,2015,1,12555
UT,2015,2,11562
UT,2015,3,12756
UT,2015,4,12231
UT,2015,5,13007
UT,2015,6,13147
UT,2015,7,13867
UT,2015,8,14013
UT,2015,9,13589
UT,2015,10,13512
UT,2015,11,12641
UT,2015,12,12148
UT,2016,1,11929
UT,2016,2,11696
UT,2016,3,12412
UT,2016,4,12989
UT,2016,5,13626
UT,2016,6,13492
UT,2016,7,13219
UT,2016,8,12890
UT,2016,9,12979
UT,2016,10,13742
UT,2016,11,12508
UT,2016,12,12783
UT,2017,1,12262
UT,2017,2,11896
UT,2017,3,13025
UT,2017,4,12431
UT,2017,5,13014
UT,2017,6,12765
UT,2017,7,13425
UT,2017,8,13899
UT,2017,9,13228
UT,2017,10,13345
UT,2017,11,12368
UT,2017,12,12052
UT,2018,1,12768
UT,2018,2,10498
UT,2018,3,11802
UT,2018,4,11476
UT,2018,5,12302
UT,2018,6,12082
UT,2018,7,12667
UT,2018,8,12041
UT,2018,9,11202
UT,2018,10,12343
UT,2018,11,11516
UT,2018,12,11096
UT,2019,1,10660
UT,2019,2,9762
UT,2019,3,11396
UT,2019,4,11393
UT,2019,5,12220
UT,2019,6,11822
UT,2019,7,12216
UT,2019,8,11791
UT,2019,9,11704
UT,2019,10,12078
UT,2019,11,11337
UT,2019,12,11382
VA,2006,1,37665
VA,2006,2,32437
VA,2006,3,37894
VA,2006,4,36824
VA,2006,5,40075
VA,2006,6,39659
VA,2006,7,40248
VA,2006,8,40151
VA,2006,9,38138
VA,2006,10,38517
VA,2006,11,35738
VA,2006,12,36144
VA,2007,1,36207
VA,2007,2,30737
VA,2007,3,37606
VA,2007,4,37495
VA,2007,5,40896
VA,2007,6,40738
VA,2007,7,41350
VA,2007,8,40911
VA,2007,9,38611
VA,2007,10,39686
VA,2007,11,36956
VA,2007,12,36572
VA,2009,1,34901
VA,2009,2,31604
VA,2009,3,36982
VA,2009,4,37569
VA,2009,5,38471
VA,2009,6,38806
VA,2009,7,40550
VA,2009,8,40764
VA,2009,9,37676
VA,2009,10,38186
VA,2009,11,35191
VA,2009,12,33116
VA,2010,1,33169
VA,2010,2,27231
VA,2010,3,36735
VA,2010,4,37683
VA,2010,5,38690
VA,2010,6,38271
VA,2010,7,39690
VA,2010,8,39163
VA,2010,9,36717
VA,2010,10,38283
VA,2010,11,35376
VA,2010,12,32174
VA,2011,1,33316
VA,2011,2,29768
VA,2011,3,34175
VA,2011,4,36105
VA,2011,5,38114
VA,2011,6,37852
VA,2011,7,38452
VA,2011,8,38811
VA,2011,9,35580
VA,2011,10,35949
VA,2011,11,34429
VA,2011,12,35188
VA,2012,1,34061
VA,2012,2,31153
VA,2012,3,35417
VA,2012,4,34602
VA,2012,5,37677
VA,2012,6,36662
VA,2012,7,37446
VA,2012,8,38057
VA,2012,9,35310
VA,2012,10,34924
VA,2012,11,33722
VA,2012,12,33634
VA,2013,1,34317
VA,2013,2,29184
VA,2013,3,32807
VA,2013,4,34135
VA,2013,5,36532
VA,2013,6,35293
VA,2013,7,37189
VA,2013,8,36726
VA,2013,9,34793
VA,2013,10,34934
VA,2013,11,32096
VA,2013,12,32003
VA,2014,1,30992
VA,2014,2,27746
VA,2014,3,30589
VA,2014,4,33863
VA,2014,5,36296
VA,2014,6,34492
VA,2014,7,35604
VA,2014,8,35635
VA,2014,9,33743
VA,2014,10,34721
VA,2014,11,30637
VA,2014,12,32204
VA,2015,1,31470
VA,2015,2,25253
VA,2015,3,31374
VA,2015,4,33268
VA,2015,5,34846
VA,2015,6,34132
VA,2015,7,35738
VA,2015,8,35219
VA,2015,9,33064
VA,2015,10,34124
VA,2015,11,31835
VA,2015,12,33233
VA,2016,1,29882
VA,2016,2,28751
VA,2016,3,33445
VA,2016,4,33683
VA,2016,5,34893
VA,2016,6,33092
VA,2016,7,34795
VA,2016,8,35600
VA,2016,9,33424
VA,2016,10,34757
VA,2016,11,31900
VA,2016,12,33249
VA,2017,1,32290
VA,2017,2,29994
VA,2017,3,32077
VA,2017,4,32089
VA,2017,5,33152
VA,2017,6,34411
VA,2017,7,34614
VA,2017,8,35523
VA,2017,9,33754
VA,2017,10,34393
VA,2017,11,30713
VA,2017,12,31849
VA,2018,1,30090
VA,2018,2,29517
VA,2018,3,31014
VA,2018,4,31229
VA,2018,5,33500
VA,2018,6,32391
VA,2018,7,33862
VA,2018,8,33732
VA,2018,9,31057
VA,2018,10,33055
VA,2018,11,29760
VA,2018,12,30361
VA,2019,1,30411
VA,2019,2,27310
VA,2019,3,30013
VA,2019,4,30929
VA,2019,5,33348
VA,2019,6,32118
VA,2019,7,32627
VA,2019,8,32976
VA,2019,9,32381
VA,2019,10,32577
VA,2019,11,29507
VA,2019,12,31498
VT,2006,1,2354
VT,2006,2,2084
VT,2006,3,2273
VT,2006,4,2277
VT,2006,5,2417
VT,2006,6,2563
VT,2006,7,2911
VT,2006,8,2843
VT,2006,9,2556
VT,2006,10,2610
VT,2006,11,2582
VT,2006,12,2066
VT,2007,1,2047
VT,2007,2,1599
VT,2007,3,2150
VT,2007,4,2157
VT,2007,5,2371
VT,2007,6,2586
VT,2007,7,2822
VT,2007,8,2831
VT,2007,9,2559
VT,2007,10,2664
VT,2007,11,2317
VT,2007,12,1901
VT,2008,1,2037
VT,2008,2,1675
VT,2008,3,2040
VT,2008,4,2311
VT,2008,5,2164
VT,2008,6,2425
VT,2008,7,3156
VT,2008,8,3022
VT,2008,9,2906
VT,2008,10,2678
VT,2008,11,2354
VT,2008,12,1901
VT,2009,1,1916
VT,2009,2,1862
VT,2009,3,2193
VT,2009,4,2427
VT,2009,5,2565
VT,2009,6,2466
VT,2009,7,2559
VT,2009,8,2630
VT,2009,9,2627
VT,2009,10,2521
VT,2009,11,2351
VT,2009,12,1961
VT,2010,1,2061
VT,2010,2,1926
VT,2010,3,2152
VT,2010,4,2242
VT,2010,5,2448
VT,2010,6,2249
VT,2010,7,2303
VT,2010,8,1892
VT,2010,9,1886
VT,2010,10,2352
VT,2010,11,2097
VT,2010,12,1876
VT,2011,1,1879
VT,2011,2,1505
VT,2011,3,1920
VT,2011,4,2187
VT,2011,5,2094
VT,2011,6,2506
VT,2011,7,2753
VT,2011,8,2815
VT,2011,9,2459
VT,2011,10,2475
VT,2011,11,2153
VT,2011,12,2062
VT,2012,1,2115
VT,2012,2,2003
VT,2012,3,2341
VT,2012,4,2364
VT,2012,5,2489
VT,2012,6,2552
VT,2012,7,2541
VT,2012,8,2730
VT,2012,9,2398
VT,2012,10,2427
VT,2012,11,2164
VT,2012,12,2024
VT,2013,1,2149
VT,2013,2,1807
VT,2013,3,2061
VT,2013,4,2023
VT,2013,5,1997
VT,2013,6,1971
VT,2013,7,2395
VT,2013,8,2312
VT,2013,9,2073
VT,2013,10,2137
VT,2013,11,1730
VT,2013,12,1555
VT,2014,1,1518
VT,2014,2,1366
VT,2014,3,1405
VT,2014,4,1449
VT,2014,5,1355
VT,2014,6,1364
VT,2014,7,1709
VT,2014,8,1804
VT,2014,9,1622
VT,2014,10,1588
VT,2014,11,1248
VT,2014,12,851
VT,2015,1,661
VT,2015,2,533
VT,2015,3,706
VT,2015,4,726
VT,2015,5,809
VT,2015,6,852
VT,2015,7,910
VT,2015,8,1133
VT,2015,9,1132
VT,2015,10,1221
VT,2015,11,1452
VT,2015,12,1584
VT,2016,1,1409
VT,2016,2,1292
VT,2016,3,1496
VT,2016,4,1553
VT,2016,5,1538
VT,2016,6,1559
VT,2016,7,1911
VT,2016,8,1913
VT,2016,9,1628
VT,2016,10,1628
VT,2016,11,1151
VT,2016,12,586
VT,2017,1,1220
VT,2017,2,1234
VT,2017,3,1345
VT,2017,4,1580
VT,2017,5,1772
VT,2017,6,1608
VT,2017,7,1786
VT,2017,8,1792
VT,2017,9,1799
VT,2017,10,1791
VT,2017,11,1464
VT,2017,12,1392
VT,2018,1,1280
VT,2018,2,1233
VT,2018,3,1374
VT,2018,4,1239
VT,2018,5,1361
VT,2018,6,1541
VT,2018,7,1577
VT,2018,8,1693
VT,2018,9,1718
VT,2018,10,1634
VT,2018,11,1404
VT,2018,12,1406
VT,2019,1,1327
VT,2019,2,1208
VT,2019,3,1411
VT,2019,4,1503
VT,2019,5,1680
VT,2019,6,1636
VT,2019,7,1970
VT,2019,8,1840
VT,2019,9,1770
VT,2019,10,1670
VT,2019,11,1342
VT,2019,12,1294
WA,2006,1,222
WA,2006,2,217
WA,2006,3,212
WA,2006,4,255
WA,2006,5,228
WA,2006,6,189
WA,2006,7,266
WA,2006,8,286
WA,2006,9,227
WA,2006,10,153
WA,2006,11,226
WA,2006,12,235
WA,2007,1,5711
WA,2007,2,5327
WA,2007,3,5993
WA,2007,4,5887
WA,2007,5,6176
WA,2007,6,5854
WA,2007,7,6137
WA,2007,8,6126
WA,2007,9,5622
WA,2007,10,5782
WA,2007,11,5455
WA,2007,12,5506
WA,2008,1,5732
WA,2008,2,5409
WA,2008,3,5923
WA,2008,4,5901
WA,2008,5,6320
WA,2008,6,6045
WA,2008,7,6607
WA,2008,8,6832
WA,2008,9,6222
WA,2008,10,6404
WA,2008,11,6171
WA,2008,12,5224
WA,2009,1,6034
WA,2009,2,5430
WA,2009,3,5947
WA,2009,4,6018
WA,2009,5,5779
WA,2009,6,6008
WA,2009,7,6347
WA,2009,8,6302
WA,2009,9,5934
WA,2009,10,6301
WA,2009,11,6100
WA,2009,12,6155
WA,2010,1,7288
WA,2010,2,5886
WA,2010,3,6535
WA,2010,4,6447
WA,2010,5,7447
WA,2010,6,7508
WA,2010,7,7916
WA,2010,8,7493
WA,2010,9,7260
WA,2010,10,7739
WA,2010,11,6568
WA,2010,12,6960
WA,2011,1,10079
WA,2011,2,8473
WA,2011,3,10095
WA,2011,4,11163
WA,2011,5,11684
WA,2011,6,12434
WA,2011,7,13436
WA,2011,8,14218
WA,2011,9,14384
WA,2011,10,14921
WA,2011,11,14092
WA,2011,12,14629
WA,2012,1,21121
WA,2012,2,20667
WA,2012,3,23179
WA,2012,4,23230
WA,2012,5,24774
WA,2012,6,24530
WA,2012,7,25483
WA,2012,8,25600
WA,2012,9,24319
WA,2012,10,25027
WA,2012,11,24212
WA,2012,12,23393
WA,2013,1,25323
WA,2013,2,21768
WA,2013,3,24145
WA,2013,4,23639
WA,2013,5,25875
WA,2013,6,25019
WA,2013,7,26499
WA,2013,8,26617
WA,2013,9,25936
WA,2013,10,26873
WA,2013,11,25827
WA,2013,12,25643
WA,2014,1,27005
WA,2014,2,22482
WA,2014,3,28491
WA,2014,4,26845
WA,2014,5,27435
WA,2014,6,27200
WA,2014,7,27630
WA,2014,8,27063
WA,2014,9,26688
WA,2014,10,27028
WA,2014,11,24481
WA,2014,12,25908
WA,2015,1,26754
WA,2015,2,23412
WA,2015,3,26311
WA,2015,4,25774
WA,2015,5,27228
WA,2015,6,26936
WA,2015,7,28107
WA,2015,8,27549
WA,2015,9,26960
WA,2015,10,27828
WA,2015,11,28547
WA,2015,12,29938
WA,2016,1,30769
WA,2016,2,28216
WA,2016,3,29914
WA,2016,4,29630
WA,2016,5,30921
WA,2016,6,29493
WA,2016,7,30451
WA,2016,8,31407
WA,2016,9,30824
WA,2016,10,34596
WA,2016,11,34120
WA,2016,12,31876
WA,2017,1,31694
WA,2017,2,27308
WA,2017,3,32687
WA,2017,4,32075
WA,2017,5,34336
WA,2017,6,33329
WA,2017,7,33297
WA,2017,8,33119
WA,2017,9,30888
WA,2017,10,32880
WA,2017,11,31073
WA,2017,12,30714
WA,2018,1,32590
WA,2018,2,27852
WA,2018,3,30482
WA,2018,4,29973
WA,2018,5,33021
WA,2018,6,30963
WA,2018,7,32019
WA,2018,8,33215
WA,2018,9,31923
WA,2018,10,33105
WA,2018,11,31161
WA,2018,12,31382
WA,2019,1,32507
WA,2019,2,24813
WA,2019,3,29141
WA,2019,4,29316
WA,2019,5,31480
WA,2019,6,30123
WA,2019,7,31683
WA,2019,8,31518
WA,2019,9,29841
WA,2019,10,30470
WA,2019,11,28793
WA,2019,12,29224
WV,2006,1,8335
WV,2006,2,6884
WV,2006,3,7885
WV,2006,4,8115
WV,2006,5,8564
WV,2006,6,8935
WV,2006,7,9202
WV,2006,8,9101
WV,2006,9,8570
WV,2006,10,8096
WV,2006,11,7616
WV,2006,12,7865
WV,2007,1,7395
WV,2007,2,5901
WV,2007,3,7987
WV,2007,4,8143
WV,2007,5,8830
WV,2007,6,8718
WV,2007,7,8748
WV,2007,8,8684
WV,2007,9,8152
WV,2007,10,8200
WV,2007,11,7073
WV,2007,12,6854
WV,2008,1,7303
WV,2008,2,6838
WV,2008,3,8325
WV,2008,4,8246
WV,2008,5,8167
WV,2008,6,7865
WV,2008,7,8384
WV,2008,8,8392
WV,2008,9,7965
WV,2008,10,8219
WV,2008,11,6858
WV,2008,12,7187
WV,2009,1,6528
WV,2009,2,6286
WV,2009,3,7735
WV,2009,4,7900
WV,2009,5,8074
WV,2009,6,8103
WV,2009,7,8379
WV,2009,8,8556
WV,2009,9,7836
WV,2009,10,8031
WV,2009,11,7406
WV,2009,12,6732
WV,2010,1,6138
WV,2010,2,5106
WV,2010,3,6536
WV,2010,4,5925
WV,2010,5,4731
WV,2010,6,7864
WV,2010,7,7959
WV,2010,8,7426
WV,2010,9,6960
WV,2010,10,7141
WV,2010,11,5843
WV,2010,12,4689
WV,2011,1,4420
WV,2011,2,2561
WV,2011,3,5169
WV,2011,4,6229
WV,2011,5,4871
WV,2011,6,5700
WV,2011,7,7480
WV,2011,8,7622
WV,2011,9,7432
WV,2011,10,7379
WV,2011,11,7027
WV,2011,12,7107
WV,2012,1,6569
WV,2012,2,6193
WV,2012,3,7391
WV,2012,4,7240
WV,2012,5,7913
WV,2012,6,7319
WV,2012,7,7966
WV,2012,8,7551
WV,2012,9,6936
WV,2012,10,6929
WV,2012,11,6314
WV,2012,12,5933
WV,2013,1,6028
WV,2013,2,3866
WV,2013,3,3080
WV,2013,4,3734
WV,2013,5,7332
WV,2013,6,6880
WV,2013,7,6519
WV,2013,8,6437
WV,2013,9,6399
WV,2013,10,6204
WV,2013,11,5593
WV,2013,12,5557
WV,2014,1,5270
WV,2014,2,4866
WV,2014,3,5820
WV,2014,4,5476
WV,2014,5,6007
WV,2014,6,5673
WV,2014,7,5085
WV,2014,8,4264
WV,2014,9,5093
WV,2014,10,5757
WV,2014,11,4962
WV,2014,12,4998
WV,2015,1,5222
WV,2015,2,3709
WV,2015,3,4973
WV,2015,4,5399
WV,2015,5,5956
WV,2015,6,6043
WV,2015,7,6078
WV,2015,8,5956
WV,2015,9,5562
WV,2015,10,5817
WV,2015,11,5170
WV,2015,12,6013
WV,2016,1,5071
WV,2016,2,4720
WV,2016,3,6268
WV,2016,4,6177
WV,2016,5,6408
WV,2016,6,6361
WV,2016,7,6339
WV,2016,8,6460
WV,2016,9,5784
WV,2016,10,5415
WV,2016,11,5468
WV,2016,12,5250
WV,2017,1,5845
WV,2017,2,5081
WV,2017,3,5428
WV,2017,4,5637
WV,2017,5,6040
WV,2017,6,5746
WV,2017,7,5813
WV,2017,8,5991
WV,2017,9,5799
WV,2017,10,5615
WV,2017,11,5157
WV,2017,12,4850
WV,2018,1,4813
WV,2018,2,4535
WV,2018,3,4785
WV,2018,4,4773
WV,2018,5,5023
WV,2018,6,4315
WV,2018,7,3748
WV,2018,8,4854
WV,2018,9,4709
WV,2018,10,3989
WV,2018,11,4099
WV,2018,12,4614
WV,2019,1,4242
WV,2019,2,4136
WV,2019,3,4218
WV,2019,4,4257
WV,2019,5,4343
WV,2019,6,4080
WV,2019,7,4442
WV,2019,8,4133
WV,2019,9,3658
WV,2019,10,2678
WV,2019,11,2726
WV,2019,12,3537
